127.0421485,37.5163307,서울특별시 강남구 선릉로 668 강남구보건소 강남구립국제교육원
127.05668,37.6541664,서울특별시 노원구 노해로 437 노원구청 노원구보건소
127.0699355,37.6364794,서울특별시 노원구 한글비석로 68 을지병원
126.9005836,37.4556869,서울특별시 금천구 시흥대로 244 희명병원
127.0631233,37.6485282,서울특별시 노원구 동일로 1342 상계백병원
127.0388084,37.6579921,서울특별시 도봉구 방학로3길 117 도봉보건소 쌍문2동주민센터
127.0291228,37.6461401,서울특별시 도봉구 우이천로 308 한일병원
126.9411223,37.504415,서울특별시 동작구 장승배기로10길 42 동작문화복지센타
127.051852,37.5941195,서울특별시 동대문구 경희대로 23 경희의료원
127.0851508,37.4882978,서울특별시 강남구 일원로 81 삼성서울병원
127.0462683,37.4929296,서울특별시 강남구 언주로 211 강남세브란스병원
127.1255619,37.5292357,서울특별시 강동구 성내로 45 강동구보건소
127.1481606,37.530634,서울특별시 강동구 진황도로61길 53 중앙보훈병원
127.1573794,37.5534484,서울특별시 강동구 동남로 892 강동경희대학교병원
127.135378,37.5359971,서울특별시 강동구 성안로 150 강동성심병원
127.0388319,37.6322165,서울특별시 강북구 한천로 897 강북보건소 번2동 주민센터
126.8683438,37.549658,서울특별시 강서구 공항대로 561 강서보건소
126.8362668,37.5572629,서울특별시 강서구 공항대로 260 이화의대부속서울병원
126.9515261,37.4782697,서울특별시 관악구 관악로 145 관악구청 관악구보건소
126.9325692,37.4841536,서울특별시 관악구 남부순환로 1636 양지병원
127.0824605,37.5384244,서울특별시 광진구 자양로 117 광진구청 광진구보건소
127.0718276,37.5403764,서울특별시 광진구 능동로 120-1 건국대학교병원
126.8893197,37.5000957,서울특별시 구로구 구로중앙로28길 66 구로5동 주민센터 구로구보건소
126.8848701,37.492052,서울특별시 구로구 구로동로 148 고려대부속구로병원
126.8664159,37.4996715,서울특별시 구로구 경인로 427 구로성심병원
126.8954093,37.4568182,서울특별시 금천구 시흥대로73길 70 금천구청종합청사 금천구보건소
127.0653066,37.5879909,서울특별시 동대문구 망우로 82 삼육서울병원
127.039763,37.5744293,서울특별시 동대문구 천호대로 145 동대문구청 동대문구보건소
127.0497296,37.5843076,서울특별시 동대문구 왕산로 259 서울성심병원
126.9239058,37.4934414,서울특별시 동작구 보라매로5길 20 서울특별시보라매병원
126.9019455,37.5662611,서울특별시 마포구 월드컵로36길 15 서부노인전문요양센터
126.9607839,37.5067481,서울특별시 동작구 흑석로 102 중앙대학교병원
126.936326,37.5786225,서울특별시 서대문구 연희로 242 서대문구보건소
126.9408265,37.5623446,서울특별시 서대문구 연세로 50-1 신촌세브란스병원
127.031341,37.5753681,서울특별시 동대문구 무학로 124 시립동부병원
127.0180375,37.5629582,서울특별시 중구 신당동 50-5 중구보건소
126.9888709,37.56511,서울특별시 중구 마른내로 9 백병원
127.005671,37.5672138,서울특별시 중구 을지로 245 국립중앙의료원
127.0325901,37.483746,서울특별시 서초구 남부순환로 2584 서초구청 서초구의회
127.0441339,37.5596569,서울특별시 성동구 왕십리로 222-1 한양대학교병원
127.0331243,37.5670965,서울특별시 성동구 마장로23길 10 성동구보건소
127.0689282,37.4557936,서울특별시 서초구 헌릉로 260 서울시립어린이병원
127.0395445,37.6027107,서울특별시 성북구 화랑로 63 성북구보건소
127.0263537,37.5870165,서울특별시 성북구 고려대로 73 고려대병원
127.0656645,37.5484242,서울특별시 성동구 광나루로 323 송정빌딩
127.107935,37.5265762,서울특별시 송파구 올림픽로43길 88 서울아산병원
127.1061041,37.5146185,서울특별시 송파구 올림픽로 326 송파구청
126.8659241,37.5176397,서울특별시 양천구 목동서로 339 양천보건소
126.8862379,37.5362859,서울특별시 양천구 안양천로 1071 이화여대목동병원
126.8636551,37.5284838,서울특별시 양천구 목동로 225 홍익병원본관
126.8959637,37.5262697,서울특별시 영등포구 당산로 123 영등포구청
126.9086527,37.4937262,서울특별시 영등포구 신길로 1 강남성심병원
126.9225003,37.5120274,서울특별시 영등포구 여의대방로53길 22 성애병원
126.9367517,37.5183253,서울특별시 영등포구 63로 10 여의도성모병원
127.123509,37.4963836,서울특별시 송파구 송이로 123 국립경찰병원
126.9901764,37.5325699,서울특별시 용산구 녹사평대로 150 용산구종합행정타운
127.0042579,37.533804,서울특별시 용산구 대사관로 59 순천향대학병원
126.8958262,37.5268545,서울특별시 영등포구 당산로31길 10 영등포병원
126.8331531,37.5120195,서울특별시 양천구 신정이펜1로 20 서울특별시서남병원
126.9288796,37.6026927,서울특별시 은평구 은평로 195 은평구청
